Impact assessment of anomaly propagation in a naval water distribution cyber-physical system,2021,,,,,,,,,,,,,,,,,
Implementation of a Large-Scale Platform for Cyber-Physical System Real-Time Monitoring,2019,,,,,,,,,,,,,,,,,
Improved Test Pattern Generation for Hardware Trojan Detection Using Genetic Algorithm and Boolean Satisfiability,2022,,,,,,,,,,,,,,,,,
Improving Efficiency and Accuracy of Safety Related Algorithms for Unmanned Aircraft Systems,2017,,,,,,,,,,,,,,,,,
In Cloud Computing Detection of DDoS Attack Using AI-Based Ensembled Techniques,2023,,,,,,,,,,,,,,,,,
Industrial automation based on cyber-physical systems technologies: Prototype implementations and challenges,2016,,,,,,,,,,,,,,,,,
Industrial Cyberâ€“Physical System Defense Resource Allocation Using Distributed Anomaly Detection,2022,,,,,,,,,,,,,,,,,
Industrial Time Series Determinative Anomaly Detection Based on Constraint Hypergraph,2021,,,,,,,,,,,,,,,,,
Information flow diagram analysis of a model cyber-physical system: Conflict detection and resolution for airport surface traffic,2013,,,,,,,,,,,,,,,,,
Integrated design of fault estimation and fault-tolerant control for linear multi-agent systems using relative outputs,2019,,,,,,,,,,,,,,,,,
Intelligent Autonomous Drones in Industry 4.0,2023,,,,,,,,,,,,,,,,,
Intelligent Bearing Fault Detection by Enhanced Energy Operator,2014,,,,,,,,,,,,,,,,,
Intelligent Selective Modular Redundancy for Online Fault Detection of Adders in FPGA,2017,,,,,,,,,,,,,,,,,
Interleaved DC-DC Boost Converter in DC Distribution Fault Detection Method Using Artificial Neural Networks,2021,,,,,,,,,,,,,,,,,
Interval observer-based fault detection in finite frequency domain for discrete-time fuzzy systems,2018,,,,,,,,,,,,,,,,,
Intrusion detection in cyber-physical systems based on petri net,2018,,,,,,,,,,,,,,,,,
Intrusion detection in cyber-physical systems: Techniques and challenges,2014,,,,,,,,,,,,,,,,,
Intrusion Detection in IoT-Based Healthcare Using ML and DL Approaches: A Case Study,2023,,,,,,,,,,,,,,,,,
Intrusion Detection System Using Ensemble Machine Learning for Digital Infrastructure,2023,,,,,,,,,,,,,,,,,
IoT Data Security with Machine Learning Blckchain: Risks and Countermeasures,2021,,,,,,,,,,,,,,,,,
IoT Security Vulnerabilities and Defensive Measures in Industry 4.0,2023,,,,,,,,,,,,,,,,,
ITNG 2023 20th International Conference on Information Technology-New Generations,2023,,,,,,,,,,,,,,,,,
KCAD: Kinetic cyber-attack detection method for cyber-physical additive manufacturing systems,2016,,,,,,,,,,,,,,,,,
KRAKENBOX: DEEP LEARNING-BASED ERROR DETECTOR FOR INDUSTRIAL CYBER-PHYSICAL SYSTEMS,2021,,,,,,,,,,,,,,,,,
Latent Knowledge Reasoning Incorporated for Multi-Fitting Decoupling Detection on Electric Transmission Line,2023,,,,,,,,,,,,,,,,,
Learning Based Anomaly Detection in Critical Cyber-Physical Systems,2020,,,,,,,,,,,,,,,,,
Learning from Mutants: Using Code Mutation to Learn and Monitor Invariants of a Cyber-Physical System,2018,,,,,,,,,,,,,,,,,
Lifecycle-Based View on Cyber-Physical System Models Using Extended Hidden Markov Models,2022,,,,,,,,,,,,,,,,,
Lifetime-aware real-time task scheduling on fault-tolerant mixed-criticality embedded systems,2019,,,,,,,,,,,,,,,,,
Lightweight Misbehavior Detection Management of Embedded IoT Devices in Medical Cyber Physical Systems,2020,,,,,,,,,,,,,,,,,
Linear approximation fuzzy model for fault detection in cyber-physical system for supply chain management,2020,,,,,,,,,,,,,,,,,
Literature review on using data mining in production planning and scheduling within the context of cyber physical systems,2022,,,,,,,,,,,,,,,,,
Low-Cost Strategy to Detect Faults Affecting Scrubbers in SRAM-Based FPGAs,2022,,,,,,,,,,,,,,,,,
Machine Learning and Internet of Things for Societal Issues,2022,,,,,,,,,,,,,,,,,
"Machine Learning Based Monitoring and Analysis for Enhanced Power System Stability, Security and Reliability",2022,,,,,,,,,,,,,,,,,
Making interoperability visible: Data visualization of cyber-physical systems development tool chains,2016,,,,,,,,,,,,,,,,,
Malicious URL Detection Using Machine Learning,2023,,,,,,,,,,,,,,,,,
"Meta-learning as a promising approach for few-shot cross-domain fault diagnosis: Algorithms, applications, and prospects",2022,,,,,,,,,,,,,,,,,
Methods of anomaly state detection for power systems based on bilateral cyber-physical information,2022,,,,,,,,,,,,,,,,,
Misinformation Detection inÂ Cyber Smart Cities,2023,,,,,,,,,,,,,,,,,
Model predictive control considering cyber-physical system to dampen low frequency oscillation of interconnected power systems,2015,,,,,,,,,,,,,,,,,
Model-based engineering for designing cyber-physical systems from product specifications,2023,,,,,,,,,,,,,,,,,
Model-Based Personalized Visualization System for Monitoring Evolving Industrial Cyber-Physical System,2018,,,,,,,,,,,,,,,,,
Mode-switching approach to detect stealthy sensor attacks for cyber-physical systems,2021,,,,,,,,,,,,,,,,,
Modified dual output single phase current source back end converter with resilient cyber infrastructure,2021,,,,,,,,,,,,,,,,,
Monitoring a Robot Swarm Using a Data-Driven Fault Detection Approach,2017,,,,,,,,,,,,,,,,,
MoULDyS: Monitoring of autonomous systems in the presence of uncertainties,2023,,,,,,,,,,,,,,,,,
Multi-Agent Approach for Enhancing Security of Protection Schemes in Cyber-Physical Energy Systems,2017,,,,,,,,,,,,,,,,,
Multi-scale and multi-pooling sparse filtering: A simple and effective representation learning method for intelligent fault diagnosis,2021,,,,,,,,,,,,,,,,,
Multi-scale approach from mechatronic to Cyber-Physical Systems for the design of manufacturing systems,2017,,,,,,,,,,,,,,,,,
Network Attack Detection Method of the Cyber-Physical Power System Based on Ensemble Learning,2022,,,,,,,,,,,,,,,,,
Neuro-Fuzzy Identification Applied to Fault Detection in Nonlinear Systems,2011,,,,,,,,,,,,,,,,,
Noise Removal Filtering Methods for Mammogram Breast Images,2023,,,,,,,,,,,,,,,,,
Noncontact Defect Detection Method of Automobile Cylinder Block Based on SVM Algorithm,2022,,,,,,,,,,,,,,,,,
Non-invasive cyber-physical system for data center management,2017,,,,,,,,,,,,,,,,,
Notice of Violation of IEEE Publication Principles: Research on Reliability of Distribution Network Based on Grid Cyber-Physical System and Telecontrol System,2017,,,,,,,,,,,,,,,,,
Novel Anomaly Detection Scheme for Cyber Physical System using C-GAN in Fog assisted IoT Environment,2023,,,,,,,,,,,,,,,,,
On IoT misbehavior detection in cyber physical systems,2019,,,,,,,,,,,,,,,,,
On survivability of mobile cyber physical systems with intrusion detection,2013,,,,,,,,,,,,,,,,,
On the Detectability of the Mode Division-based Anomaly Detector in Industrial Cyber-physical Systems,2022,,,,,,,,,,,,,,,,,
On the learning of timing behavior for anomaly detection in cyber-physical production systems,2015,,,,,,,,,,,,,,,,,
On the use of a full stack hardware/software infrastructure for sensor data fusion and fault prediction in industry 4.0,2020,,,,,,,,,,,,,,,,,
On-Device Prior Knowledge Incorporated Learning for Personalized Atrial Fibrillation Detection,2021,,,,,,,,,,,,,,,,,
Online Anomaly Detection in Unmanned Vehicles,2011,,,,,,,,,,,,,,,,,
Online Data-Driven Anomaly Detection in Autonomous Robots,2015,,,,,,,,,,,,,,,,,
Online Detection Method for Internal Fault of Permanent Magnet Synchronous Generator Based on New Type of Search Coil,2019,,,,,,,,,,,,,,,,,
Online Detection of Weld Surface Defects Based on Improved Incremental Learning Approach,2022,,,,,,,,,,,,,,,,,
Online Fault Detection of Irreversible Demagnetization Using Current Injection and Dual Extended Kalman Filter In Decoupled Vector Space Decomposition Control,2021,,,,,,,,,,,,,,,,,
Online Monitoring and Control Method of Product Quality Based on Embedded Cyber-Physical System Models,2017,,,,,,,,,,,,,,,,,
Online Tracking of Component Interactions for Failure Detection and Localization in Distributed Systems,2007,,,,,,,,,,,,,,,,,
Operating System Support to Detect Application Hangs,2008,,,,,,,,,,,,,,,,,
Optimal Parameter Selection Using Explainable AI For Time-Series Anomaly Detection,2022,,,,,,,,,,,,,,,,,
Optimal Prevention and Control Strategy Against Preconceive Faults in Electric Cyber-Physical System,2018,,,,,,,,,,,,,,,,,
Optimal scheduling for maximizing information freshness and system performance in industrial cyber–physical systems,2021,,,,,,,,,,,,,,,,,
Overview of Security for Smart Cyber-Physical Systems,2020,,,,,,,,,,,,,,,,,
Overview of Security for Smart Cyber-Physical Systems,2020,,,,,,,,,,,,,,,,,
Parallelizing Software-Implemented Error Detection,2009,,,,,,,,,,,,,,,,,
Partial Cloud-Based Evolving Method for Fault Detection of HVAC System,2018,,,,,,,,,,,,,,,,,
Pattern recognition method of fault diagnostics based on a new health indicator for smart manufacturing,2020,,,,,,,,,,,,,,,,,
Perching Failure Detection and Recovery with Onboard Sensing,2015,,,,,,,,,,,,,,,,,
Performance Analysis of Hyperparameters of Convolutional Neural Networks for COVID-19 X-ray Image Classification,2023,,,,,,,,,,,,,,,,,
Performance Improvement of Intrusion Detection System for Detecting Attacks on Internet of Things and Edge of Things,2022,,,,,,,,,,,,,,,,,
Period adaptation of real-time control tasks with fixed-priority scheduling in cyber-physical systems,2020,,,,,,,,,,,,,,,,,
Peripheral Diagnosis for Propagated Network Faults,2021,,,,,,,,,,,,,,,,,
Phantom Redundancy: A Register Transfer Level Technique for Gracefully Degradable Data Path Synthesis,2006,,,,,,,,,,,,,,,,,
Phishing Attack Detection Using Machine Learning,2023,,,,,,,,,,,,,,,,,
Pixel-Wise Road Pavement Defects Detection Using U-Net Deep Neural Network,2019,,,,,,,,,,,,,,,,,
Pothole Detection and Warning System for Intelligent Vehicles,2023,,,,,,,,,,,,,,,,,
Power Switch Open-Circuit Fault Detection in an Interleaved DC/DC Buck Converter for Electrolyzer Applications by Using Curvilinear Component Analysis,2018,,,,,,,,,,,,,,,,,
Prediction of Deviation Range of Gear Autonomous Machining Relying on Failure Sign Algorithm of Firefly Neural Network,2022,,,,,,,,,,,,,,,,,
Prediction of Phase-Controlled Breaking Zero Point of Electronic and Electrical Fault Current Considering Branch Definition Algorithm,2022,,,,,,,,,,,,,,,,,
Predictive Data Security using AI,2023,,,,,,,,,,,,,,,,,
Predictive maintenance for cyber physical systems using neural network based on deep soft sensor and industrial internet of things,2022,,,,,,,,,,,,,,,,,
Privacy Preserving Federated Learning Solution for Security of Industrial Cyber Physical Systems,2021,,,,,,,,,,,,,,,,,
Privacy reinforcement learning for faults detection in the smart grid,2021,,,,,,,,,,,,,,,,,
Proactive fault-tolerant wireless mesh networks for mission-critical control systems,2021,,,,,,,,,,,,,,,,,
Probabilistic Fault Detector for Wireless Sensor Network,2014,,,,,,,,,,,,,,,,,
"Proceedings of the 4th International Conference on Data Science, Machine Learning and Applications",2023,,,,,,,,,,,,,,,,,
Process-Based Anomaly Detection and Analysis for Cyber-Physical System with MQTT Protocol,2020,,,,,,,,,,,,,,,,,
Process-based anomaly detection and analysis for cyber-physical system with MQTT protocol,2020,,,,,,,,,,,,,,,,,
Quality of Life Estimation Using a Convolutional Neural Network Technique,2023,,,,,,,,,,,,,,,,,
Quantized Fault Detection Filter Design for Networked Control System with Markov Jump Parameters,2021,,,,,,,,,,,,,,,,,
RDR-Based Knowledge Based System to the Failure Detection in Industrial Cyber Physical Systems,2018,,,,,,,,,,,,,,,,,
RDR-based knowledge based system to the failure detection in industrial cyber physical systems,2018,,,,,,,,,,,,,,,,,
RDR-based knowledge based system to the failure detection in industrial cyber physical systems,2018,,,,,,,,,,,,,,,,,
Realistic Fire Resistance Evaluation in the Context of Autonomous Infrastructure,2022,,,,,,,,,,,,,,,,,
Real-time detection of deception attacks in cyber-physical systems,2023,,,,,,,,,,,,,,,,,
Real-time identification of cyber-physical attacks on water distribution systems via machine learning-based anomaly detection techniques,2019,,,,,,,,,,,,,,,,,
Real-Time Spatio-Temporal Based Outlier Detection Framework for Wireless Body Sensor Networks,2020,,,,,,,,,,,,,,,,,
Real-Time Stereo Reconstruction Failure Detection and Correction Using Deep Learning,2018,,,,,,,,,,,,,,,,,
Recomputing with Permuted Operands: A Concurrent Error Detection Approach,2013,,,,,,,,,,,,,,,,,
Reduced Precision Checking for a Floating Point Adder,2009,,,,,,,,,,,,,,,,,
Reducing the Sampling Complexity of Energy Detection in Cognitive Radio Networks under Low SNR by Using the Optimal Stochastic Resonance Technique,2013,,,,,,,,,,,,,,,,,
Reinforcement learning-based distant supervision relation extraction for fault diagnosis knowledge graph construction under industry 4.0,2023,,,,,,,,,,,,,,,,,
Reliability Analyses of Wide-Area Protection System Considering Cyber-Physical System Constraints,2021,,,,,,,,,,,,,,,,,
Reliability evaluation of cyber-physical system considering integration of power and communication risk,2021,,,,,,,,,,,,,,,,,
"Reliable software technologies and communication middleware: A perspective and evolution directions for cyber-physical systems, mobility, and cloud computing",2017,,,,,,,,,,,,,,,,,
Research on Application of Cyber-Physical System in Fault Diagnosis of Power Grid,2018,,,,,,,,,,,,,,,,,
Research on Attack Detection of Cyber Physical Systems Based on Improved Support Vector Machine,2022,,,,,,,,,,,,,,,,,
Research on Bearing Current Detection Method of High-Speed Motor Driven by PWM Inverter,2019,,,,,,,,,,,,,,,,,
Research on Co-Design of Security Control and Communication for Cyber Physical System under Cyber-Attacks,2019,,,,,,,,,,,,,,,,,
Research on Detection Algorithm of Lithium Battery Surface Defects Based on Embedded Machine Vision,2021,,,,,,,,,,,,,,,,,
Resilient monitoring in self-adaptive systems through behavioral parameter estimation,2021,,,,,,,,,,,,,,,,,
Resistance Strategy of Power Cyber-Physical System under Large-Scale and Complex Faults,2022,,,,,,,,,,,,,,,,,
Resource-efficient cyber-physical systems design: A survey,2020,,,,,,,,,,,,,,,,,
ReT-FTS: Re-transmission-based fault-tolerant scheduling in TSN,2023,,,,,,,,,,,,,,,,,
RFLS - Resilient Fault-proof Localization System in IoT and Crowd-based Sensing Applications,2020,,,,,,,,,,,,,,,,,
Robust Decentralized Context-Aware Sensor Fault Detection with In-Place Self-Calibration,2018,,,,,,,,,,,,,,,,,
Robust Fault Detection of Uncertain Lipschitz Nonlinear Systems with Simultaneous Disturbance Attenuation Level and Enhanced Fault Sensitivity and Lipschitz Constant,2018,,,,,,,,,,,,,,,,,
Robust Fault Diagnosis by Ga Optimisation with Applications to Wind Turbine Systems and Induction Motors,2016,,,,,,,,,,,,,,,,,
Robust Multivariate Anomaly-Based Intrusion Detection System for Cyber-Physical Systems,2021,,,,,,,,,,,,,,,,,
Robustness Testing of Data and Knowledge Driven Anomaly Detection in Cyber-Physical Systems,2022,,,,,,,,,,,,,,,,,
Saturation Defense Method of a Power Cyber-physical System Based on Active Cut Set,2022,,,,,,,,,,,,,,,,,
Scientific Computational Visual Analysis of Wood Internal Defects Detection in View of Tomography Image Reconstruction Algorithm,2022,,,,,,,,,,,,,,,,,
Search-Based test case prioritization for simulation-Based testing of cyber-Physical system product lines,2019,,,,,,,,,,,,,,,,,
Secure Multipliers Resilient to Strong Fault-Injection Attacks Using Multilinear Arithmetic Codes,2012,,,,,,,,,,,,,,,,,
Selection of Wavelet Packet Measures for Insufficiency Murmur Identification,2011,,,,,,,,,,,,,,,,,
Self-adaptation in software-intensive cyber–physical systems: From system goals to architecture configurations,2016,,,,,,,,,,,,,,,,,
Sensing Anomalies As Potential Hazards: Datasets And Benchmarks,2022,,,,,,,,,,,,,,,,,
Sensor Attack Detection Using History Based Pairwise Inconsistency,2018,,,,,,,,,,,,,,,,,
Sensor fault detection and diagnosis in the presence of outliers,2019,,,,,,,,,,,,,,,,,
Server-Edge dualized closed-loop data analytics system for cyber-physical system application,2021,,,,,,,,,,,,,,,,,
Service-oriented approach to fault tolerance in CPSs,2015,,,,,,,,,,,,,,,,,
Short-Circuit Fault Detection for a Five-Phase 30-Slot/32-Pole Permanent-Magnet Synchronous Machine,2018,,,,,,,,,,,,,,,,,
Simple Analysis of the Measurement Methods of Arc Fault,2014,,,,,,,,,,,,,,,,,
Smart Agriculture for Developing Nations,2023,,,,,,,,,,,,,,,,,
Smart Farming Assistance with Plant Disease Detection Using Deep Learning,2023,,,,,,,,,,,,,,,,,
Smart Trends in Computing and Communications,2023,,,,,,,,,,,,,,,,,
Socio-cyber network: The potential of cyber-physical system to define human behaviors using big data analytics,2019,,,,,,,,,,,,,,,,,
Software Defect Prediction Survey Introducing Innovations with Multiple Techniques,2023,,,,,,,,,,,,,,,,,
Software-Based Adaptive and Concurrent Self-Testing in Programmable Network Interfaces,2006,,,,,,,,,,,,,,,,,
Software-Defined DDoS Detection with Information Entropy Analysis and Optimized Deep Learning,2022,,,,,,,,,,,,,,,,,
Spline Regression Based Feature Extraction for Semiconductor Process Fault Detection Using Support Vector Machine,2011,,,,,,,,,,,,,,,,,
STC: Sub-packetization tunable codes for fast recovery,2020,,,,,,,,,,,,,,,,,
Streaming data analysis framework for cyber-physical system of metal machining processes,2018,,,,,,,,,,,,,,,,,
Streaming data analysis framework for cyber-physical system of metal machining processes,2018,,,,,,,,,,,,,,,,,
Strengthening SIMON Implementation Against Intelligent Fault Attacks,2015,,,,,,,,,,,,,,,,,
Study on the mode of intelligent chemical industry based on cyber-physical system and its implementation,2016,,,,,,,,,,,,,,,,,
Study on Ultrasonic Detecting Technology of Profiled Component,2010,,,,,,,,,,,,,,,,,
Surface Defect Detection Method of Hot Rolling Strip Based on Improved SSD Model,2021,,,,,,,,,,,,,,,,,
Survey on APT Attack Detection in Industrial Cyber-Physical System,2021,,,,,,,,,,,,,,,,,
Survey on APT Attack Detection in Industrial Cyber-Physical System,2021,,,,,,,,,,,,,,,,,
Survivability analysis of mobile cyber physical systems with voting-based intrusion detection,2011,,,,,,,,,,,,,,,,,
Techniques for Data Consistency in Large Scale Distributed Systems - a Probabilistic Perspective,2008,,,,,,,,,,,,,,,,,
Testing of highly configurable cyber–physical systems — Results from a two-phase multiple case study,2023,,,,,,,,,,,,,,,,,
The Application of Fault Detection Technology in the Coal Mine Water Level Sensor,2014,,,,,,,,,,,,,,,,,
The AXIOM platform for next-generation cyber physical systems,2017,,,,,,,,,,,,,,,,,
The Risk of Botnets in Cyber Physical Systems,2020,,,,,,,,,,,,,,,,,
The Security in Networks Through Short Normalized Attack Graph Modeling,2023,,,,,,,,,,,,,,,,,
The Simplex Reference Model: Limiting Fault-Propagation Due to Unreliable Components in Cyber-Physical System Architectures,2007,,,,,,,,,,,,,,,,,
The Study of Transformer Fault Acoustic Signal Processing Based on HHT and Wavelet Contour,2009,,,,,,,,,,,,,,,,,
Thermal-aware management techniques for cyber-physical systems,2017,,,,,,,,,,,,,,,,,
Thresholds Based Outlier Detection Approach for Mining Class Outliers: An Empirical Case Study on Software Measurement Datasets,2011,,,,,,,,,,,,,,,,,
Time Series Anomaly Detection for Cyber-physical Systems via Neural System Identification and Bayesian Filtering,2021,,,,,,,,,,,,,,,,,
Time-series clustering for sensor fault detection in large-scale Cyber–Physical Systems,2022,,,,,,,,,,,,,,,,,
Time-series clustering for sensor fault detection in large-scale Cyber–Physical Systems,2022,,,,,,,,,,,,,,,,,
Title,Publication year,,,,,,,,,,,,,,,,,
Toward security monitoring of industrial Cyber-Physical systems via hierarchically distributed intrusion detection,2020,,,,,,,,,,,,,,,,,
Toward State-Unsaturation Guaranteed Fault Detection Method in Visual Servoing of Soft Robot Manipulators,2021,,,,,,,,,,,,,,,,,
Toward the integration of cyber and physical security monitoring systems for critical infrastructures,2021,,,,,,,,,,,,,,,,,
Towards soft real-time fault diagnosis for edge devices in industrial IoT using deep domain adaptation training strategy,2022,,,,,,,,,,,,,,,,,
Tree Topology Based Fault Diagnosis in Wireless Sensor Networks,2010,,,,,,,,,,,,,,,,,
TrustData: Trustworthy and Secured Data Collection for Event Detection in Industrial Cyber-Physical System,2020,,,,,,,,,,,,,,,,,
Tuning self-adaptation in cyber-physical systems through architectural homeostasis,2019,,,,,,,,,,,,,,,,,
Tutorial: Digital microfluidic biochips: Towards hardware/software co-design and cyber-physical system integration,2013,,,,,,,,,,,,,,,,,
Uncertainty-aware specification and analysis for hardware-in-the-loop testing of cyber-physical systems,2021,,,,,,,,,,,,,,,,,
Understanding fault-tolerance vulnerabilities in advanced SoC FPGAs for critical applications,2023,,,,,,,,,,,,,,,,,
Unknown Payload Anomaly Detection Based on Format and Field Semantics Inference in Cyber-Physical Infrastructure Systems,2021,,,,,,,,,,,,,,,,,
Unscented Kalman Filter based interval state estimation of cyber physical energy system for detection of dynamic attack,2019,,,,,,,,,,,,,,,,,
Use of Machine Learning in Forensics and Computer Security,2023,,,,,,,,,,,,,,,,,
Using Partial Duplication With Compare to Detect Radiation-Induced Failure in a Commercial FPGA-Based Networking System,2020,,,,,,,,,,,,,,,,,
Vehicle Trajectory Obfuscation andÂ Detection,2023,,,,,,,,,,,,,,,,,
VFD-AE: Efficient Attack Detection in Industrial Cyber-Physical Systems using Vital Feature Discovery and Deep Learning Technique,2022,,,,,,,,,,,,,,,,,
Vibration Fault Detection Cyber-physical System with Service Support,2019,,,,,,,,,,,,,,,,,
Video Event Detection for Fault Monitoring in Assembly Automation,2014,,,,,,,,,,,,,,,,,
Virtual Platforms for Model-Based Design of Dependable Cyber-Physical System Software,2014,,,,,,,,,,,,,,,,,
Wasserstein distance based deep adversarial transfer learning for intelligent fault diagnosis with unlabeled or insufficient labeled data,2020,,,,,,,,,,,,,,,,,
Wavelet transform for rotary machine fault diagnosis:10 years revisited,2023,,,,,,,,,,,,,,,,,
Wearable and interactive mixed reality solutions for fault diagnosis and assistance in manufacturing systems: Implementation and testing in an aseptic bottling line,2021,,,,,,,,,,,,,,,,,
Weibull Cumulative Distribution based real-time response and performance capacity modeling of Cyber–Physical Systems through software defined networking,2020,,,,,,,,,,,,,,,,,
White-Box Concealment Attacks Against Anomaly Detectors for Cyber-Physical Systems,2023,,,,,,,,,,,,,,,,,
Wind Turbine Fault Detection Based on Deep Residual Networks,2023,,,,,,,,,,,,,,,,,
Wind Turbine Main Bearing Fault Detection via Shaft Speed Signal Analysis under Constant Load,2016,,,,,,,,,,,,,,,,,
Workload-Aware Anomaly Detection for Web Applications,2014,,,,,,,,,,,,,,,,,
WSN in cyber physical systems: Enhanced energy management routing approach using software agents,2014,,,,,,,,,,,,,,,,,
Xentry: Hypervisor-Level Soft Error Detection,2014,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
